worker_id,task_id,task_response_id,is_reviewed,review_score,tweet_id,text,username,bio
Z6J69GNZYEXY,136adc93-e39f-4cc1-b2b5-6d751824e7b4,026288a2-c4bb-4372-880d-023321d8cd92,FALSE,,1.54E+18,"@Devmag52 @EricDJuly Its like if there are meds for a certain patient and a drug addict is addicted to those meds,… https://t.co/fX5PXOiuG8",D_ndamagi,"F**k fighting fire with fire, where's the damn water?
2021"
4TG67HVWJNDP,909fc038-d4fd-45f0-b849-d975760f163d,02dcb39a-c525-418a-9198-5c08d354935a,FALSE,,1.54E+18,"It getting pregnant endangers your life......

THEN STOP GETTING PREGNANT DUMBASS.

Why should the baby die because… https://t.co/Q3Uddrh8tq",AChristhope,"Humankind is neither humane nor kind. Creator of EGO FOOTPRINT /INHUMANE HUMAN EVOLUTION THEORIES as well as a published writer, poet, & Co-creator of Anonymous"
2AZWNZRTVACE,0dcd0bda-127d-4b57-a479-08efc85fb902,031abcc4-deb2-42b2-8b36-979f77d006c6,FALSE,,1.54E+18,"@bluekat323 @leighmatsell @caambers @Robthefrosty @Sparkle31888597 The ""domestic terrorism"" is happening RIGHT NOW… https://t.co/THft1peY8s",LegalLatino2022,"Left January 2021. Starting anew. Love all animals, but especially cats. 
DARK ULTRA GREAT MAGA KING GANG!
Guns SAVE lives. #BlackGunsMatter"
X6P6DQRXD62A,a42881d0-a01a-4c7c-acfa-9d21434b59b0,03d7bc4f-4fd0-4658-bf0f-3151150d6d41,FALSE,,1.54E+18,The overturning of Roe was not an attack on women. It returned decision-making to the people and their elected repr… https://t.co/qJJ6CfIxWi,parlermaid,
73FP3QEHRD7V,7d9790e2-d115-49cb-998f-7b70d59abd7a,04816883-6f94-4425-a8da-d83be3027f2a,FALSE,,1.54E+18,Disney was nothing but a Façade.  We’re seeing their true selves.  They stand against parents rights and now stand… https://t.co/N3V8F1PR8N,CDelFico,My edit bottom has snapped in half. 🇺🇸
DPNAMHPJRREC,291d5d5e-b008-4794-aa22-44538bfffaa7,049bb75c-96ad-44d6-b42f-1d156d7d9ec8,FALSE,,1.54E+18,@DarkNookShop @Cubs_Michael @GoodManOnceSaid @DonaldJTrumpJr Let us also talk about the majority. Those that run aw… https://t.co/flrSyp7Ub2,bankiemag,
DK4H9CMZRWET,681270e5-0599-42fe-a472-683e9a28406c,04abaa4d-8813-4509-9e8c-b58dd5a690c3,FALSE,,1.54E+18,"@ErrolWebber No but i can name 10 or more where abortion is not legal starting with Poland, Germany, Portugal etc 🙃",BeTheRichChris,Dad | Wedding Photographer | Truth Fighter 🇺🇸 | Truth Social: trumpsmexicanamigo
7ZGW996YFZ6X,fdc9dbec-6f29-4573-a5d6-95138ae53bea,050d13a8-61e7-41dc-9486-d4734b81a036,FALSE,,1.54E+18,"Trust God, President Joe Biden, trust Abba! The judges that voted to overturn Roe vs Wade, were obeying the voice o… https://t.co/9ArHovcy7f",CjleighDr,I Am an Ambassador for Jesus Christ
Z6J69GNZYEXY,4ba6a1bb-dad0-43ff-8153-426722acb065,057765ec-d41e-42d7-bd3e-c1fcecccc3cf,FALSE,,1.54E+18,34 yrs ago my wife had cancer in womb and uterus she was pregnant doctor suggested abortion so he could operate to… https://t.co/9QninfZMLt,head10_head,"66 male conservative. Grampa family,country not looking for companion              don't pm.maga proud here Jesus is needed ifbap"
FPMCK2P37RW2,4136ef7c-3664-4f3a-8ea0-5ea834a8695e,058ea01e-6bea-46f9-928a-aa85dadb75ec,FALSE,,1.54E+18,@FoxNews Roe v wade was unconstitutional and should have never been in place to begin with.,demsaredolts,"Fuck democrats, their anti-American policies are bad for our country"
FPMCK2P37RW2,4cb0ec76-214f-4477-891d-cdbb27cb0e38,05d9fa0b-e41c-4afd-a816-96170fc75a83,FALSE,,1.54E+18,@esmemurphy @drscottjensen @GovTimWalz Here’s the thing abortion rights is a man-made thought up movement while God… https://t.co/6QhLUM53zF,Silent_Majo,"100% American. Constitutionalist Common sense applies. Veteran, Supports the already pre-existing laws of the land. #ULTRAMAGA follower."
7R2NKCJQNXPP,7e6cc8de-429d-4cd5-8082-82150ea22701,07216ca1-9f0a-4e13-a7b5-bdc1e15b42f7,FALSE,,1.54E+18,@RepValDemings How did you become a mother and grandmother seeing you are all for abortion ?,ChaWheelman,
FPMCK2P37RW2,cd3ed133-44b5-4373-8602-6a9ad640d698,079c4669-9cdc-4d6f-8fb1-1f31a07e846a,FALSE,,1.54E+18,@JessicaCoblentz Abortion kills twice. It kills the body of the baby and it kills the conscience of the mother. Abo… https://t.co/zZdVahGE3I,JAROSLAWBOLBOT1,This world needs a heck of a lot more common sense. Especially Common Sense Catholicism. https://t.co/9XdaOhhC5U
R7XYZ4FKMFF9,7efca394-4ce2-40fe-8299-1972cf20c336,0994b00f-4c24-4a29-a0fb-644c0f9e6122,FALSE,,1.54E+18,"fb friend went off on me when the draft leaked for suggesting ""pro choice"" people were way more ready to help peopl… https://t.co/g8cxGUDizO",JQAForPresident,"Ex-Anglican Roman Catholic still convinced the best liturgical alternative to the vernacular is not Latin, but Church Slavonic."
7R2NKCJQNXPP,520ce054-cb46-4463-b18e-70ae19aeb97b,0a3a198e-5db1-4106-b3a0-42645aad7b40,FALSE,,1.54E+18,@BNNBreaking This push wanting to keep abortion says more about what they are not saying now,usher_206,
FPMCK2P37RW2,113854a7-52d1-42d8-a263-023401e4d192,0b46ce95-5696-4af9-9eca-288808af3d9f,FALSE,,1.54E+18,@RHeadland @emreistvergeben @nunnas22 @GovTimWalz The Supreme Court simply stated that the 73 decision was wrong. A… https://t.co/oxRCakL6vo,brianMurle,retired Firefighter…my pronouns are decided by the genitalia I was born with like every other person. my adjective is alpha
RP7MDHXYNRPN,3e2b5653-5a24-4ca2-872a-8938554bffa9,0be6f6cd-1a5e-461b-a449-87cfcad65e59,FALSE,,1.54E+18,@SarahTheWoodDuk @DeeMarie308 @ibangel This is so rare!  But in those cases that is a true medical emergency!  Quit… https://t.co/DCONWRFAbG,MUSICBYARRIVAL,
VNAQPVX4R36A,9f12d302-99c1-4ad5-8e65-188f40860b9e,0c3ab943-c44b-49b8-9478-0ee74b77185f,FALSE,,1.54E+18,"All the men and women upset and hyperventilating about the end of roe v Wade should seek asylum in Canada, Mexico o… https://t.co/mEsyAvRwXb",UtahSnyder,"#Ch_JesusChrist, Married, Father, Navy Veteran, #Education, History Enthusiast. Working on being a better digital citizen. It's not going well. 🤷‍♂️"
XKEQPPFJWHY9,eef8df49-37d5-456a-8c2b-5fff6c92c80d,0cfeece0-c288-42fd-ac73-36f435d6cd0c,FALSE,,1.54E+18,@JohnCleese the separation of church and state has nothing to do with the fact that the right to an abortion isn't in the constitution,jer2911tx,"Dr Pepper, bacon, & vodka are my friends. i love Jesus, but i drink a little. Aggie, vet, Dallas patent attorney, and Oxford comma fan. BS, MS, JD"
4TG67HVWJNDP,44274135-4a15-463a-8875-d445a4ea9df4,0d0296da-a40c-435f-9e53-8543864af5d6,FALSE,,1.54E+18,@tdzarnick @GeneralBrnovich And keeping Roe v Wade will result in more fetal deaths. So I’m ok with it being overtu… https://t.co/01WzEgNaC9,tinbullet,I came here to see if Twitter can make me less sarcastic. Doubt it
C69D7VD39FKM,ec0949b0-895e-4ce0-8e48-c39d3ba2439a,0f00ac81-8c09-4e01-b0ac-75b4411c7b39,FALSE,,1.54E+18,Welcome to equality women where just like a man you can not leave or desert the child with consent from the other p… https://t.co/d7CDclV9Hw,VanillaTwigXXL,"You have to believe in order to succeed 
Snapchat: VanillatwigXXL"
VNAQPVX4R36A,ccd76a97-3e49-4b32-8e0e-a5f0d432fe1f,0f082b07-f61d-4d22-926f-1686f580f514,FALSE,,1.54E+18,OMG as if the LBGTQXyzabcdsd  can’t spew enough BS already there new mantra now since Roe V Wade was turned back ri… https://t.co/cbzJNOzesy,bethbur97689252,"Lover of Liberty, and Justice , Auburn Football, and  cutting through all the BS 🇺🇸"
VPA49GVE9GAV,6a7460c3-a7ef-48ff-9c00-3900b2d4cb0a,0f23e799-182d-40a0-92ce-35c857e9b46b,FALSE,,1.54E+18,@jitobear @ambercb7 @BigRonJohnston @drebelo5 @KristianKWalker @777jorgeivan I’ll accept whatever consequences I’ll… https://t.co/AvXxMS6eLi,im_autism,#ForTheA #WarEagle #WeAllBleedBlue
73FP3QEHRD7V,031eb53e-08a3-4e6b-80e4-9c4ac04f3482,0fa52414-71b5-4cb9-9fce-3cd37c4b250d,FALSE,,1.54E+18,Kamala Harris On SCOTUS Abortion Ruling: “This Is Not Over”; Fox News &amp; Broadcast Nets Don’t Cover Remarks From Fir… https://t.co/uIcISmP1fg,WhoCares7734,"The Truth, the whole Truth and nothing but the Truth. Clear Logic. Every word must have a meaning. Equal means equal. Revisionists and Cancel Culture are Lies!"
2AZWNZRTVACE,57c42c4f-125b-4eef-9646-6c0418073413,11dc6f56-1682-498f-a612-0d9bd58c822b,FALSE,,1.54E+18,@CatherineCRine1 This is a 100% true statement.   The final stages of a society is child sacrifice and abortion is… https://t.co/BwCxdmJ7I1,chastjones1,
AMXMPYF9CYAJ,7b791414-8405-4aa4-b206-7152bcfafe04,11fd7c14-8479-4126-a370-ce6e775498d5,FALSE,,1.54E+18,"@DiamondandSilk The abortion is a epidemic disease and if we read what Margaret Sanger, their objectives are clear. And a lot of shame",MasiaTarazona,Quiero aprender mucho
T3RMAEPRMD6J,a0ace480-a12e-4f2f-a040-bd16dd74108d,120a2c62-2818-4da7-a2a7-d03df153a79f,FALSE,,1.54E+18,@alchemyjoe @marwilliamson The TRUTH- most men refuse to believe that a lot of women enjoy sexual experiences just… https://t.co/L5kf6UgKEH,gayle_reuben,
Z6J69GNZYEXY,b4ec4016-b695-437e-8dbf-c5e4cee19b03,12af7c24-7117-427b-b9a7-81a550272dd6,FALSE,,1.54E+18,@eire175 @idyllchatter @go_figureitout @kylegriffin1 Politicians on both sides don't work for the people..they work… https://t.co/bHCUOz6quI,TonyKha9,
Z6J69GNZYEXY,cb3afb33-ef48-464e-af71-632f74b5158d,135d783f-dad2-4cb2-b959-359d2c080b46,FALSE,,1.54E+18,@JessicahMatshe @CNN Anti abortion stand is not only from Christian belivers. It's common sense. A right or a wrong… https://t.co/1aMj8YCLp8,GeorgeGuantai,"Health Matters

 Farming-Horticuture,lots of fruits

Strict Christian

Loves birds&politics

Righteousness exalts a nation, but sin is a reproach to any people."
7ZGW996YFZ6X,5d6fd3be-af3c-41c7-8b9c-9f74cd1b2fa7,13ecdc6b-6749-4bf0-95b8-d20c8a09d81c,FALSE,,1.54E+18,"@theLassie27 @mintyMit @TheGlobalLatino @YungPrxda @superbruhalt @eeqasx @mobdarko @hoeglizzy no, I recognize there… https://t.co/QFC9lOjUzu",Yo03113181,
7R2NKCJQNXPP,adf9085c-d7ad-431d-bd1c-773e99259193,143cf39b-c6de-4399-896b-b8da3c637c00,FALSE,,1.54E+18,@theylikeadam fuck abortion  unless she is a rape victim,Ithug667,18
7R2NKCJQNXPP,85158468-0d15-4d11-92a1-90498f8cd55b,14ae9507-42f6-4579-97c5-07ab42fdea43,FALSE,,1.54E+18,@GerryBorn Dallas is out of control! They had a speaker say that they have to protect the right of abortion for tra… https://t.co/Dra9DGI11A,MonkeyFreeMe,"Get the monkey off your back. Educator, father, husband, frugal to a fault, double comma club member, pics on Instagram.
Also @backtendeercamp"
QEZAEMV2WF9D,f7b34f1a-72a1-4654-92af-a3f89040a58a,15c71491-bfda-47af-84ff-d659d8c9a84c,FALSE,,1.54E+18,@GEdwards2021 @PoettOnYT @Gus15372522 @pasghetti__ @jentaub There is no right to an abortion in the Constitution. Y… https://t.co/ytpEIZ40Zc,RBrandmayr,"Constitutional Lawyer in Freehold, New Jersey. Card carrying conservative."
VNAQPVX4R36A,1f0cf73b-997f-4094-9548-2b1283bae71e,16f43e0c-c1bc-4550-bb87-641546e3ca68,FALSE,,1.54E+18,@VoteGloriaJ Try to compare to the Taliban try getting a abortion there. Move there and find out. The home of missi… https://t.co/vUB6ZGKMxs,Edward85551058,flying my  fpv drone and camera drones. investing and doge. and space missions.
WFRWYPY7XZJ9,9e31ac7c-7d78-4e25-a88c-8f953956a5aa,18980dab-3e6c-4098-a695-08647faa5585,FALSE,,1.54E+18,@OmnisLuminae @ElijahSchaffer @SaraGonzalesTX They can get abortion in Commifornia tho 😂,Heddah16,The storm is coming 🐸🐸🐸
KY33NRPCAEZT,553b376a-86fe-4dcc-aec7-e82a8e386703,18da6b5f-6c3b-4c31-82a2-f92b34544618,FALSE,,1.54E+18,@layr951 @mchooyah Sure it does. What precludes us from that? Roe v Wade does NOT make abortion illegal. It makes i… https://t.co/UO2QE7iNqs,Marquessa19,"Independent thinker, lifelong learner and teacher of Life. Won a cage fight against Stage 4 Cancer and Covid at the same time. In Remission!"
R7XYZ4FKMFF9,5050e37e-452b-4aec-aa30-77712cd3babd,196c9fbe-2faf-4b86-b074-1675e8cc1eda,FALSE,,1.54E+18,"@workinalbertan2 Much of Africa is overwhelmingly pro life, activists there are sick of western nations pushing abo… https://t.co/AxRyI5ScKa",MommaJen6974,Veteran home-schooler. Mom to 4. Proud oilfield wife of 26 years. Pronouns: HER/Royal/Highness #TrudeauForTreason #HonkHonk No DM’s
R7XYZ4FKMFF9,1e24b16f-9567-40ad-acc0-b5890672c04f,198508a9-ff5c-457b-b4ca-a58da25fda32,FALSE,,1.54E+18,@robertalives @TheresaGoPats @intothefray68 Interesting that a liberal doesn't know what a baby looks like.  So iro… https://t.co/z4pD0DTv5J,SimonScottsen,I know that Jesus loves you and will help you.
T3RMAEPRMD6J,e65cd41b-6c15-4385-849e-b0c7ff6ae460,19ee5d14-4cad-4064-896d-ac3d8e60287d,FALSE,,1.54E+18,Fuck ur stupid ass abortion rights. Hope u bitches act sensible now 😂😂😂😂,vrredmay,Rani Sauni 🌸 island princess 🇯🇲
2AZWNZRTVACE,44a684b6-7619-4dfc-9beb-7cdf9bb9148b,1ac9e96e-0075-453e-889d-c040436bdee0,FALSE,,1.54E+18,"@SamuelLJackson Abortion is not healthcare. 

Killing a baby to save your career is not healthcare.

Killing a baby… https://t.co/z5mi2mT5Od",mindwhat,
73FP3QEHRD7V,b7993db2-9f37-46a8-9e95-059d9c2b46f0,1c0b9087-6dd9-40f9-84b1-f26329cf60a6,FALSE,,1.54E+18,"Notice how many of the women protesting in favor of abortion are 
ugly and/or overweight.",Sands_of__Time,"All praise is for Allah ﷻ | Quran-centric Shia Muslim | Traditional Conservative & Proud Iranian | Mixed Martial Arts | History, Philosophy, and Chess enjoyer."
R7XYZ4FKMFF9,a2c73fb1-6c29-4138-b97d-f3f523eb661f,1c1235ee-7845-4588-b0d2-78f18aaeb895,FALSE,,1.54E+18,"@parisa4justice This is absolutely incorrect. Yes, there’s an evangelical arm of the GOP that wants to prohibit abo… https://t.co/8WGrYFKoTv",NickDaisyComedy,I liked the old normal better than the new normal.
QEZAEMV2WF9D,5ca8d0f2-c24f-4221-a42d-1a288e2ce437,1ce016f1-c4a1-4661-a2ca-d65e634ababd,FALSE,,1.54E+18,"@GavinNewsom How is abortion, reproductive care?
Abortion is life ending, which has no link to reproductive care.
Y… https://t.co/Xw7JFXobu2",pt15014015,
4TG67HVWJNDP,89531ff9-562c-4527-ba1e-ca5213828848,1ce1e0be-6201-4729-b66a-7c80531cdd7a,FALSE,,1.54E+18,"@ArtValley818_ Remember when they said ""nobody celebrates abortion""?",805peej,
Z6J69GNZYEXY,b3c74841-312d-4ae5-89e5-64c7309d2961,1d5306ac-5b89-4d96-b3ee-13178f546c7c,FALSE,,1.54E+18,Roe v Wade is about to have the masses panties in a wad for the rest of the year while they prepare Dante’s Inferno… https://t.co/XvI8VLv2JP,SmokinSusieC,💖🌈 | WAKE THE FUCK UP | EARF IS FLAT 👹 | ♋️☀️♓️🌙♌️⬆️ | GODS WARRIOR🫡⚔️
7R2NKCJQNXPP,5247dbcb-0b40-4d0c-8ddb-9be3a2f1633f,1e4c9394-77d1-441a-b536-94968be2ae7f,FALSE,,1.54E+18,@MariahCarey Not true. Abortion is not in the constitution and should have always been left to the states. The  Dem… https://t.co/oxCX6Y0K9t,LilabbyT,Senior Technical Analyst
R7XYZ4FKMFF9,34f3a121-f1c2-4ae9-b9f8-78cddedd00ee,22659a74-1fe6-4466-a9c3-5ebcd9e12777,FALSE,,1.54E+18,"@MariahCarey No offense to you, you have a beautiful voice, but did you know the Supreme Court's job is to judge th… https://t.co/L6KiI3EjPZ",KMorrigan55,
R7XYZ4FKMFF9,c2eee550-bc66-4d36-a226-726bdc45ab3b,2412719d-c4b9-4443-bbf3-81d039cc291c,FALSE,,1.54E+18,"""Alito, Thomas 7 the Trump triplets overturned Roe v. Wade, a piece of judicial legislation written to save women f… https://t.co/ZAmfCPDwVh",SissyWillis,Beauty in unexpected places
CAG2KV7YTM69,e2a0ad14-267d-4bb7-8710-12e8dabaaf9e,2787e14b-a5a1-4c96-aa1f-aa628692d569,FALSE,,1.54E+18,The companies paying $4K in travel for abortion is not #woke or to help #women. Its #Economics101. Cheaper to pay t… https://t.co/IdxPth6FSf,FWRepWomen,"We are a team of dynamic, dedicated Republican women... We are mothers, daughters, grandmothers, sisters…. We Are You!"
R7XYZ4FKMFF9,491201e6-4664-4c1b-bfe6-8d38696749fe,285edbd2-07c0-4c97-acd4-68ea25b88a26,FALSE,,1.54E+18,"@InezFeltscher Interview my friend, Christi! 
“I guess I’m really glad my biological parents didn’t choose abortion… https://t.co/dYZo3OsCrq",AuthorCAL,"#ChildofGod, mother, friend. Stumbled into a #memoir writers' workshop and have been stuck in the genre ever since. Life is a precious gift, so #prolife."
R7XYZ4FKMFF9,89828cdd-1873-4d48-8aad-60940175fb22,2a18f288-6e6a-4949-98f2-93aca88aa6ec,FALSE,,1.54E+18,"The people upset about Roe V. Wade being overturned and think  the ruling ""took away their bodily autonomy"" (which… https://t.co/tnVV4k9djd",gods10rules,"Independent writer, contributor, blogger, & Freelancer.  Run my own blog called The Ronald Reagan  Of The 21st Century.  🇺🇸 

RTs are not  endorsements"
FPMCK2P37RW2,80d3df03-ea57-4300-bb8b-21dfe143a847,2acb7f9a-0448-4dc2-be78-b4b90a1f41f4,FALSE,,1.54E+18,"Pffft...all so stupid. Abortion is still legal in most states, where it should have been left back in 1973. Is Soros paying for these riots?",LeftistInsane,"On my 4th now.  #Frosteetoes #LeftyMcTweet #AlyssaMORONo 


Follow me on Parler as @Frosteetoes

Always keep a spare in this volatile Snow-Flake era."
DPNAMHPJRREC,00ff3203-7e80-417a-b0ed-416d5c87e09f,2b249637-bbf7-4200-8e69-0f055d1e0dfb,FALSE,,1.54E+18,Abortion is not in constitution.  What I said is conservatives r sick of liberals' insatiable lack of rational boun… https://t.co/WkGmi5Zo6j,jillianUSA2020,Conservative. ❤ the USA. MAGA!! Swamp Politicians must go.  Term limits!
T3RMAEPRMD6J,7401874a-9d65-40f0-a490-e1fdddd8028a,2b68fdc1-e706-4f66-b3a1-9f7074855071,FALSE,,1.54E+18,@MariahCarey You mean abortion on demand.  Better u teach her to say no.,JCSinger5,Husband Father Grandfather Soldier American
DPNAMHPJRREC,cde9745f-580d-4ed5-887b-500a2671f159,2b700c0f-21a5-436b-b70f-a7d8fb112624,FALSE,,1.54E+18,"Wait, so SCOTUS overturning roe v wade is attacking women’s rights? I thought women couldn’t be defined by anatomy?… https://t.co/Ig2di8dEtt",John_esmith13,Yeeyee
T3RMAEPRMD6J,4c4d63f6-8ab6-499e-82a2-c24bde75a1d1,2d93f5cb-3067-498c-a5b8-70af106f3379,FALSE,,1.54E+18,"@RustyE83 @libsoftiktok I think it’s past time modern women and men started using contraception, rather than aborti… https://t.co/Ge4tr81JeD",NoHoJO,Exquisitely Handcrafted Stuff...
FPMCK2P37RW2,2c42f220-a970-4b11-8a19-9d7bbdd94953,2d9832d8-fa42-433e-a718-731f0d6b6a9c,FALSE,,1.54E+18,Ok so Roe V Wade is now at the states. Here is how i see this : If you say killing a woman who is pregnant is  a do… https://t.co/KWyTmnroXe,SteranskyBradly,
3MEG6THYHV69,944c8fc3-3e74-4697-861f-c6880dd9ead9,2da18a5e-a853-4a3d-bcd7-ddee3fe9d700,FALSE,,1.54E+18,"Abortion is, by definition, dehumanizing. https://t.co/HK5Eq1uMjt",IdahoTribune,"Conservative States Deserve Common Sense Conservative Media — Independent, Reader Funded, Reliable — God Bless Idaho"
7R2NKCJQNXPP,4a3e523c-4780-4c3f-b9d0-34dd48ca67a9,2e66cd76-9769-4c24-b7aa-c517bd2183f2,FALSE,,1.54E+18,"@d2plai @cat_barnes30 Because women are going on social media and telling men they have no say in the matter.  So,… https://t.co/698Qi5aXO0",SomInternetGuy,Not much to say. I don't need followers.  I don't post much.  My comments are pithy and quippy.
VHYWA473JMK3,ae3caac3-8a10-4cc6-b9b4-f507a82843fc,2e79d951-0054-4a0b-8bc4-7bfed79131b4,FALSE,,1.54E+18,@Ultii400 @ParmesanPinot @That_Haifisch @RicoSuaveJD @Pappiness Thank you for Trump! Thank you for fascism! Thank y… https://t.co/w515aRMBFZ,JoAnn75649300,
WFRWYPY7XZJ9,6a5cbce7-6136-4916-8250-3a0c47d07d82,2e95381c-a17d-4a29-8656-e7a7531ebf5b,FALSE,,1.54E+18,@POTUS Maybe a “rape and incest” task force is in order since those are the leading cause of 70 million baby deaths… https://t.co/ifD56w95le,jgatorba8,🙏🇺🇸🇺🇸 Truth is Not Temporary 🇺🇸🇺🇸🙏 ✈️ ✈️ #MAGA #KAG #Conservative #CHRISTIAN ✝️♥️🗡⚖️👑⚜️✝️
QEZAEMV2WF9D,0b60fb83-ea2c-4940-8896-718ce7fa24ef,2eb50ccf-230e-4e3e-b827-7bb2bef9be8b,FALSE,,1.54E+18,@LilaGraceRose Thank you Lila for your tireless work ♥️ I think the overturning of Roe v. Wade has revitalized many… https://t.co/9SRUpHqiLw,YL08994787,
7R2NKCJQNXPP,bd1a5aee-f928-415b-82a3-d9ee2b2e2821,2f10ddce-c041-4fee-9a39-948f2ecfd259,FALSE,,1.54E+18,"The first joke I ever heard from George Carlin ‘you ever notice women against abortion, are the ones you wouldn’t w… https://t.co/Iy3dvG2ZA4",RareImagery,"Pissed off veteran, Patriot. I identify as a stoned dog here (which is a joke, as pronouns are). living behind enemy lines in Commiefornia"
7R2NKCJQNXPP,2f6d8918-f94c-4d59-a1b5-429b14367d11,30abf4f7-bcdd-4d3e-ac3a-9751cbe9b9f0,FALSE,,1.54E+18,"@OlPhilCollins @George10273037 @JamieSale @WBrettWilson A two-week old can't survive on its own.

You don't even un… https://t.co/pAijdZF09J",TomJefferson30,"Lover of liberty, freedom & personal responsibility. Sworn enemy of progressivist tyranny wherever found."
Z6J69GNZYEXY,41db7d1b-f913-42e0-abbc-4662f4ebda31,30d49bd6-90e2-47ed-bb3e-8d7986eb9a1a,FALSE,,1.54E+18,@CKHyppolite If they don't want to have children then they should enable all the numerous contraceptives and mechan… https://t.co/8y5GiOezur,AfroN8V,Sankofa
VME4939DFDXR,63c305ae-dfa2-4b29-90f9-c5702aedcf07,32aa79b7-db69-4291-9100-2e240c58aeee,FALSE,,1.54E+18,"@blowandpuffs It isn't even in the constitution hence why Roe V wade was overruled. Again, abortion being killing o… https://t.co/wv7rGCdxdV",h8techan,hager 🦆🪖🪶🍘 | imagine getting refuted by a cat page lmao
DPNAMHPJRREC,992afb63-aaa0-4d95-adae-8ca8e550d66a,3331f186-d738-4492-b9eb-60f12287f4f2,FALSE,,1.54E+18,"(Part 3 of 3) Simply not getting an abortion for yourself, but advocating for abortion for others is a direct contr… https://t.co/8uWv5Cl7RM",Jon_xc_life,AHS T&F and XC Class of 2023 Follower of Jesus Christ
7R2NKCJQNXPP,b2a4a6e6-7d56-4e86-b765-ef8c0b5c9187,353224e6-6a63-4c5f-b3d1-0439eb8f1ded,FALSE,,1.54E+18,@RichardHaass Even Ruth Bader Ginsburg knew Roe vs Wade was flimsy law.,Davidlifeviews,
GM7WMPEN2H9W,caf47bd9-524f-4287-94cc-6490ffd54b30,36488fed-f211-4a0e-9b02-c472d581b953,FALSE,,1.54E+18,"🚨WATCH - You Have No Right To An Abortion 

#RoeVWade https://t.co/l6Y0qjykmY",theslyshow,"📱https://t.co/ZUBjUEI8SJ  — Since 2004 
📰 News, Perspective, Podcasts, & Culture 
📡 Stream on All Podcast Platforms"
