worker_id,task_id,task_response_id,is_reviewed,review_score,tweet_id,text,username,bio
7R2NKCJQNXPP,1cc5bcc4-e0ad-4da4-8c24-d19b31f94a80,c4ff69b0-d2fa-4fb6-8dbd-22a8d59065ff,FALSE,,1.54E+18,@kim_because @feloneouscat @maqart55 @MurphyYuiko @Godfly__ @d_vinelocs88 @AboveNun @JHerbatov @AprilLigeia… https://t.co/vHv0ryVzFX,PartlyC79640968,Peasant philosopher. Current interest in Nietzsche and Meerloo. Believe open dialogue and debate is healthy with a dose of respect for different opinions.
QEZAEMV2WF9D,d93695cd-b753-4bfb-96cf-25c9c8d0b9fd,c5ae698d-8951-4f60-942c-1a9fec41d76f,FALSE,,1.54E+18,"Theme of this years VBS at our church: Returning to The Value of life!

The end of the week: Roe V. Wade overturned… https://t.co/sbDQUJdsnR",Timmyjesusfreak,Reject normalcy! Be a freak for Jesus! Loving God and His people! Radically His! Changed heart! The truth will set you free! Isaiah 58:11
2AZWNZRTVACE,ef2adc8f-a25d-42a1-b71a-5b788ca19b27,c5b90301-e13e-40a6-b2d4-c2ea9b973a61,FALSE,,1.54E+18,Roe v. Wade based on a lie https://t.co/EBuqhcGQ5a,celticrealms,
7R2NKCJQNXPP,61df5f34-8b4f-4349-993a-98bfe198a627,c79060a6-0635-4dd7-9b1c-02d7015549fc,FALSE,,1.54E+18,"@rangermonk1 ""Abortion ban""- not a thing. 
""Gonna kill more women""- literally, how? If anything is saves women...
""… https://t.co/LRWdlmpI1v",MarkFDream1,Combat Epistemologist. Curmudgeon.
T3RMAEPRMD6J,b24f4e50-390b-456d-bd2b-afd8f1482c08,c862639b-0cba-4369-81d1-c4aeba7c5f53,FALSE,,1.54E+18,@CharityKarungi_ Problem you may legalize abortion.,habertyokana97,"𝑪𝒊𝒗𝒊𝒍 𝑬𝒏𝒈𝒊𝒏𝒆𝒆𝒓𝒊𝒏𝒈 𝑷𝒓𝒂𝒄𝒕𝒊𝒕𝒊𝒐𝒏𝒆𝒓 & 𝑫𝒓𝒂𝒖𝒈𝒉𝒕𝒔𝒎𝒂𝒏.
𝑷𝒆𝒓𝒔𝒊𝒔𝒕𝒆𝒏𝒄𝒆 𝒊𝒏 𝑩𝒆𝒍𝒊𝒆𝒇 𝒉𝒂𝒗𝒆𝒏'𝒕 𝒍𝒊𝒆𝒅"
FPMCK2P37RW2,8ad3182d-fb17-44cc-8ba2-bca9e24e461d,c879559b-f816-4cd6-86b3-4e7faf5343d0,FALSE,,1.54E+18,@Ultra92 @shaydeofgold Apart from the bible that clearly describes an abortion as a test for the unfaithful wife.,Smartymarty66,"Parent, librarian, humanist, feminist, permaculturist, ethical omnivore. 

You gave your problems to tomorrow. Tomorrow turns and asks you why?"
7ZGW996YFZ6X,2aef9d3d-2143-4157-b6ec-39b7ba402965,c889fe45-26f0-4deb-a000-0ed46afe5518,FALSE,,1.54E+18,"@HHzwUXiDKWH3UYX @ihateyoupe0ple I’m not forcing my religion.
But ur not allowed to have an abortion sorry",omar46idrees,16 ||
Z6J69GNZYEXY,1391ce1b-141f-4a87-a6d2-8df6b1d0b693,c8952c01-9d87-41ee-926f-87ec7356897a,FALSE,,1.54E+18,Corporations are helping their employees get an out-of-state abortion because those without families are much cheaper for the company.,OathkeeperHt1,"57 y/o Florida Man, USN Veteran HT1 🇺🇸, Certified Rescue Diver, Marathon Swimmer. Was on Twitter back in 08, left when Trump was bumped. Back, let’s see."
T3RMAEPRMD6J,cc208f4a-ca4b-41f0-b91e-529e7e53ee46,c8a2bd2e-925f-43a4-b265-198621e88036,FALSE,,1.54E+18,@LilTeamkimlisa @GavinNewsom It isn't a law. Abortion is not a constitutional right,fitzulasreviews,"amateur sh figuarts youtuber with 126 subs trying to make it in the community 
https://t.co/xQoQVfRUp6
https://t.co/BVc5pvynh5"
7R2NKCJQNXPP,24375df2-7f85-449c-93ef-1b423b6c45c9,c93957af-a818-4424-9704-577b209159b0,FALSE,,1.54E+18,@bstreier @stillgray We all know she lives in a state where she an go get a drive-thru abortion in an Uber for $50.… https://t.co/g4qBlNONIA,AppalachiaFren,"Songwriter. Sold some songs (17). Won some contests (12). Never had a hit (0). From the mountains. Former scientist, current pitmaster. Times are hard."
2AZWNZRTVACE,346a95c3-31b8-4b69-a7dc-633a6576d324,ca6b5cf8-6bbb-45f3-a485-358b1b58e3e9,FALSE,,1.54E+18,"@CocoGauff It is very simple. You are against abortion? Just don't have sex. Ok, YOU first.",misiaczek62,"born in Kraków 🇵🇱, lived in 🇱🇻🇿🇦🇺🇲🇨🇦"
Z239E43AATKE,3cb871ab-a4af-499f-8f92-5131ad6b977d,cbd75c39-65a0-421d-a3d5-b5643aecb0af,FALSE,,1.54E+18,Roe V Wade was decided entirely by cis men in 1973. Y'all just hate the court because it has women on it now.,_the_digio_,
VNAQPVX4R36A,eb63608c-2b31-49ae-b810-9874893fc932,ce666320-40bc-48b8-b98b-746240c3b2e9,FALSE,,1.54E+18,"CG S3E22: The Death of Roe v. Wade. The boys celebrate the demise of Roe v. Wade, the absurdity of global conspirac… https://t.co/eMQoso2DV3",contra_gentiles,IPSUM ESSE SUBSISTENS. Hosted by @actualgrant and @scalaamoris
4TG67HVWJNDP,8a0da7cc-4df2-4a29-922c-5802ce78a259,cf6f3bc4-7814-4b44-b4fb-6a121c1044fc,FALSE,,1.54E+18,"Pretty amazing that Dobbs was handed down on the birthday of Nellie Grey. Nellie organized the March for Life, to p… https://t.co/nG1D8Ptzdj",Right_to_Life,Caring people united to protect the precious gift of human life. Sign-up for RLM e-mail updates at https://t.co/spxT7whid6 and keep informed!
DPNAMHPJRREC,0f83b6b2-ae4f-46fa-8550-dea494fe2eeb,cfc40e19-d9af-4a98-8899-036bee5ed88f,FALSE,,1.54E+18,"@DanRather If it’s so unpopular, why are dozens of states enacting new laws limiting abortion now?",TitteTwister,Mother of 3
QEZAEMV2WF9D,cfea9286-dd82-4acf-8862-276e6b33b945,cfce0235-babf-48fd-953c-c934a49b6e03,FALSE,,1.54E+18,"@nytimes @mayemusk Hormonal birth control, IUD, Nuva ring, hormonal shots. CONDOMS There are so many more options t… https://t.co/gMYbFtGn88",KarlaEbs,I’m not a biologist so I can’t answer this question
WFRWYPY7XZJ9,a8360751-d90d-4394-9e42-67e966295fac,d052f56d-d9ff-4147-aee8-748f7f9f7ca6,FALSE,,1.54E+18,"@BarackObama 170 years of abortion being illegal prior to row is a precedent, for abortion being illegal. I can play that game too.",Melee_Hammer,"Meh, it's just twatter."
FECATTX32P2G,d385d23c-7746-4066-826b-1056833e97ca,d0c379e1-91f8-46b8-9180-2dd0ea779803,FALSE,,1.54E+18,"@VirgilWlkrOMAHA There are 6 Justices that voted for the overturn of Roe v. Wade, but one man is facing the ridicul… https://t.co/kD4MTZilje",ReaganRunners,Known the truth since 1981/Awesome/ I’ve been married for 20 years and have 3 wonderful kids.... “We love You!”.
DPNAMHPJRREC,0ed1e8aa-e8c9-47c6-a65c-a99c7a35ea6e,d0eeee31-3599-486f-ab49-085cfab74ae1,FALSE,,1.54E+18,@Bayleewilson @Toriastweets @LtlAbs @POTUS https://t.co/Y54Yuj5tH7,fdimah,Ultra MAGA. and proud of it.
YKR74H2QRD6F,433d6537-9533-40c8-b579-97eb68e70e16,d1a2c632-ffa2-4b2d-a573-0089ba53dee1,FALSE,,1.54E+18,fuck allat abortion sht y’all hoes jus stop fuckin,joshsolidaf,i juh talk shit on here ig: @1bandojay
DPNAMHPJRREC,b65adb29-19f0-4d1a-bd65-0601fbbf6c27,d1c0bbef-c5aa-4136-b717-eb722aaf9e17,FALSE,,1.54E+18,"Democrats only care about Power. The Supreme Court made a decision &amp; the Democrats lost their Power, They will lose… https://t.co/VSwli0TAMn",turbe1212,
XJKGQQWFXKTX,daac876b-03d8-410e-bcf2-6def9bc8af92,d2098b33-46da-463f-853a-a05b649fb3f8,FALSE,,1.54E+18,@Rubychirp1 @SenTedCruz You should really be informed on the decision and I don't think you are. Abortion is murder… https://t.co/e6GMB9kDTV,enchantedvvitch,
VNAQPVX4R36A,75cdecda-8e08-4967-9290-78fc26ca9704,d262c86a-6d8a-472a-82be-7a27842db4bf,FALSE,,1.54E+18,"One thing is true. All who are in favor of abortion, “ALREADY BORN”! @POTUS @nytimes @WSJ @FoxNews @BBCNews… https://t.co/OqS9jFoZjH",elb_brasil,Brasil
DPNAMHPJRREC,210b4903-75e0-429d-858b-fb7b4776184f,d2655983-fb6c-48b1-9a71-6c258def083b,FALSE,,1.54E+18,@bingus_the_cat_ @Timcast There is NO Constitutional guarantee for abortion or any other form of murder !!!!! Roe v… https://t.co/4F8FLLMhem,rollin_randy,"Retired machinist, USAF veteran"
FPMCK2P37RW2,a1f523d4-96af-45a7-9365-396753f27538,d26648f7-83cf-4037-a5e0-925e3f77da5f,FALSE,,1.54E+18,@grey_son7 Children have rights. Babies. But you are woefully misguided in your ignorant post. Yesterday’s ruling s… https://t.co/Ddh03yG53Z,MS_Dadx3,A proud Dad of 3 sons! Working in a Molecular Microbiology lab-RT_PCR! Bachelor of Science Microbiology HailState!
4794PZNAPE6H,8673476b-5812-4fe8-a2b8-b682c09d6e87,d2cac384-df82-43b0-90a1-3975478d0d04,FALSE,,1.54E+18,@libsoftiktok That's so worth it! Let's have a Roe V Wade announcement every few days!,JaimeRodri90,
WFRWYPY7XZJ9,8ea8b89c-1349-4304-a6ae-49ff6043f979,d2f212f8-090d-4684-a1c3-76d6705b6b7d,FALSE,,1.54E+18,"People are so obsessed with pattern-matching that they destroy their own points. Ok congrats, you proved that the p… https://t.co/2seXHlYMiD",AlKharidie,
R7XYZ4FKMFF9,364f9f2f-1e8f-4cd7-b644-cd92c5cbb9ba,d51162dc-c4e6-46bf-a442-1547a93f9729,FALSE,,1.54E+18,@tropicalrosie @classicallyabby No. That’s not true. Sorry you had a miscarriage but that’s not the same thing as an abortion.,Smilegreatday,"Christ Follower. Fight for Ethics,Integrity,Morality, freedom of speech. #Truth over postmodernism !Fight The Woke Mob/Deep State"
ZNXMTR4YRRAP,f7e5656b-27cc-4924-b207-59cb2004cb63,d7f315d4-3341-48f2-8ed8-bcb293268430,FALSE,,1.54E+18,"@Simone_Biles Athletic she is. Smart? Not so much. Guns are in the US constitution, abortion is not.",vader3234,
CAG2KV7YTM69,cbc6a2b3-1222-463a-a716-53abd31fea34,dbefec7e-2a8b-474d-b4e7-08ab6061c90d,FALSE,,1.54E+18,"@Annakhait I agree there's such a things such as condoms or birth control, but abortion is something that should never be a option",Jesussaves8606,Put God first and all falls in place
R7XYZ4FKMFF9,c9cf1450-38f4-4874-9110-614007921370,dc0fb702-0c01-4921-801f-8e22ea7a400c,FALSE,,1.54E+18,Find it fascinating Trump appointed the justices who exposed Roe v Wade as the sham it was for fifty years and it h… https://t.co/nPNLVig4AX,donniecopeland,"Christian,Husband,Dad, Pop,Pastor,writer, Former Ar Legislator,W. Monroe native,LSU for life, GAB& Truth @DonnieCopeland https://t.co/fYdxXkB4Vb Acts 2:38 ,Matt. 6:33"
T3RMAEPRMD6J,ec624f21-1904-4417-86af-1a9438bdc0fa,dc15810c-2af4-4ec2-9f0b-197d26794580,FALSE,,1.54E+18,@wscott5050 @Stephan80206306 @SakurogiG @TheQuartering I don't remember abortion being in the constitution,TheBlahhhMan,"Pc enthusiasts that loves to share his hobby have any question for a build hit me up I will gladly help you out

https://t.co/GGY1o3MDsF"
T3RMAEPRMD6J,4b043aeb-ec6e-45ef-bc33-98472c3be97b,dc45734b-cc58-4d20-ac33-26d5d975f417,FALSE,,1.54E+18,"This decision will create the possibility of protecting human life from conception
　→この決定により、受胎から人間の生命を守る可能性が生まれます… https://t.co/aMLSN14c09",tymfishr_runs,ランナーになりそこねた横浜のジョガー。JogNoteからStravaへ移住かな。三日月を好む。三日月クラブ会員番号１。フェルメールファン。GIOS FELUCA(なぜか白)。因みに同じ事を言ったり聞いたりするかもですがご容赦を！
T3RMAEPRMD6J,f1b4117c-c93c-4ca1-93ff-89ae3b01bd27,dca19cf5-a64b-4008-a4f8-050f1584ac9a,FALSE,,1.54E+18,@Ladyred455 Roe versus wade is no more. They also lied about abortion being accepted into the constitution. Now we… https://t.co/Lk7eioebRi,TrumpMusk2024,
AMXMPYF9CYAJ,753a11b5-3daf-487a-b04c-1914e146effc,dd29ea55-4972-4c30-8249-15e8788f741d,FALSE,,1.54E+18,@lupe_peters @Taniel @PimaDems @libe Several European countries are more strict then we’ve ever been and maybe if p… https://t.co/mZtKhlIcY5,honeygirl1031,"Mom,Wife,Combat Veteran,Firearms Instructor,🕵️,Diver,Patriot that loves our country but hates what it's becoming!""4 The People By The People!""Follow Me 4 Truth"
4TG67HVWJNDP,00b3ff53-a6d2-4bc6-9206-be136eeb1ca6,dd474181-5e49-42d3-8e90-b7de1edc60c5,FALSE,,1.54E+18,"@KathyFitz64 As I said before, it’s not me you have a beef with, it’s with those advocating 9 months abortion. Are… https://t.co/xNVA5lzB48",truedevonthomps,🇯🇲🇨🇦I actively oppose fascism & marxism in order to protect my Children’s Future.#antiwef #antimedicaltyranny #proliberty #libertyadvocate
6FCQKE2GMKG2,ac138344-606a-4b10-b9ea-1899a9f432b4,dee8c6e3-a7e4-487c-a55b-b5aca04b2952,FALSE,,1.54E+18,"@cynthiaboaz @MichaelRapaport @Rubygirl_Tweets This is not rocket science, honey. Go to a state where it's allowed.… https://t.co/VtXEAyNKhE",Howley54,
FPMCK2P37RW2,f3c4b4b6-f485-42cc-b5ca-9188e4e1032d,df7b41f7-ccd7-4044-b703-fae38112e001,FALSE,,1.54E+18,"@SaintHoax @Lva_Sc I am confused, if America is founded on Christian principles, why cherrypick what you want of Go… https://t.co/krjTgYgF06",iam_jayceekay,crazy about #f1 #teamlh #teamlh44 #lh44
WFRWYPY7XZJ9,5764bea7-468c-4697-abd0-19067b39c0ae,e05f0c97-ed32-4ca1-823a-e2727bc6b325,FALSE,,1.54E+18,"@frankcorder @S51781902 @Apple @DICKS I have a prediction. 
About the time the same women come to them for travel e… https://t.co/GtayrlIkms",BluntestOne,Grammar Cop. Bible errors Corrections Officer. Language and patterns show you what you need to know.
Z6J69GNZYEXY,20d7b3a9-ead1-4ed2-b069-c7dc6bcc3b07,e3392af9-3227-499c-bcd5-8f63c9266782,FALSE,,1.54E+18,"@thunderrosa22 You know birth control exists... right? Moral of the story is ""MAKE BETTER VAGINAL DECISIONS and YOU… https://t.co/YM7YQv6fgK",IsupkAtlanta,"We are the ISUPK. We're here to liberate,educate and unite ALL Blacks, Hispanics,and Native Indians. Zephaniah 2:1 KJV

IG: isupk_atl
Tik Tok: isupk atlanta"
2AZWNZRTVACE,8ffd655f-c112-48fa-9cf6-3b49f00c826b,e39c4d10-02de-46de-ad1d-9fda0d5418d9,FALSE,,1.54E+18,"@AOC People are already dying...
Every time an abortion occurs, people die.
How about you come back to reality, and… https://t.co/1j0HeOAi4d",Wanderer711,"Retired Army MP. Former State Corrections Officer. Pro 2A, Moderate Independent Conservative. I am who I am. Deal with it."
QEZAEMV2WF9D,0f4a1140-2d9a-44a6-8524-03cab1a9317d,e6fc0719-260c-4e79-a715-03f35f6a6cd7,FALSE,,1.54E+18,"@EdwardFortuna12 @Tam1575 @POTUS That is a medical emergency, and they will go in and do surgery on her because tha… https://t.co/Zqw8BYxXQ4",bdoll78_sheila,"I am a mom, customer service rep, and a business owner. My dream is to find the people that not only want to get healthy themselves but help others do the same."
FPMCK2P37RW2,d82380ad-5f2b-4351-8a95-6a1b93bc2c2a,e70f1ade-0ac4-4f40-91ea-aa47ab8402c3,FALSE,,1.54E+18,"@POTUS I’m sorry Mr President, that’s an asinine statement.  You took an oath to uphold our constitution, 6 of the… https://t.co/mOeJaDEHg0",RAS101st1970,
FPMCK2P37RW2,27e6ffec-c502-4a89-853e-d42f49b3d335,e8aea442-e972-4876-8aa9-5253d6bc2b3f,FALSE,,1.54E+18,@TomFitton @BarackObama How many decades of precedence preceded the unconstitutional ruling for Roe vs Wade?,votered88022,"MAGA; Army Vietnam Vet; Retired LEO; IFBAP; Trump Won; RT Not an endorsement 
GETTR @votered88022 
TruthSocial @votered88022"
X6P6DQRXD62A,04f67b6d-d233-4e47-84d1-9c252934d6b8,ea7dc11a-8595-4a8e-906f-282fbfdb4ef2,FALSE,,1.54E+18,@GavinNewsom cool let the women wanting abortion move to your stupid democrat state hell build a wall around califo… https://t.co/5O1FLZHNfn,DonnieDarnell51,My name is Donnie I’m 61 years old I’m a conservative.America First I support our military and our police pro gun and pro life
X6P6DQRXD62A,d0caea0b-f2f9-45b8-a604-4444bdc842bd,ec807949-3710-4385-8e58-45764a4f14d2,FALSE,,1.54E+18,"@itsJeffTiedrich @Kyruer The kind that values the visible over the invisible

But...why kind of woman prefers an ab… https://t.co/2GGMLxbZpg",TashiChris,"Travel, Fashion, Health, Fitness"
7R2NKCJQNXPP,ab4d356b-4577-475e-a56f-0f8160c91e06,edb8e723-1ee6-4473-9464-9010eac972f5,FALSE,,1.54E+18,"@mom76v2 Absolutely, I'm not allowing the exceptions in actuality, I'm outting their actual intentions. They don't… https://t.co/GiKIKNPksl",iowancap,"AnCap pastor (1689), lifelong Iowan, Hoppe respecter, Purveyor of Intolerance, Flyover Libertarian and Anarchist Bible Study pods. Backup:@IowancapReborn"
R7XYZ4FKMFF9,e69d78e1-4749-472b-8683-271c3f1c0b5e,ee952236-8bdf-4c3e-86b5-878309eb66a6,FALSE,,1.54E+18,There is so many forms of birth control available to women &amp; men that would prevent 90% of unwanted pregnancies. Pe… https://t.co/ezQbrFxK6W,RedTownLady,
Z239E43AATKE,62fa6dd6-1739-46fe-871b-d55140aed5e7,ef30d871-a0be-4c87-be54-1b5895769bad,FALSE,,1.54E+18,"@OleanderNectar Abortion is racist.
The KKK was entirely made up of Democrats.
Planned Parenthood, Margaret Sanger,… https://t.co/wspdL9yANE",null_space,"An aspiring slave. #Christ.

Truth in Good Faith
over
EVERYTHING

#OneSevenTwoNine #CabinDAO #UDFam"
2AZWNZRTVACE,64f0e989-8bbb-4fa6-ba28-11ebe313ff8d,ef5e1dd3-f879-4fe1-be55-90f4d181d432,FALSE,,1.54E+18,"@DavidMEdwards @RubinsRants @Cheri73432513 Argue ""basic human values"" in court, see how far you get. You would lose… https://t.co/c8I853hzWb",DaveDeLuca5,Democratic socialist. Humanist. Grandfather. Gadfly.
73FP3QEHRD7V,4a255e56-6c0c-4109-a8cb-7f01bd9b67a2,f06ba2fc-332a-4882-b7ea-19411e346202,FALSE,,1.54E+18,"@ZambranaML @GovWhitmer Yet, legal abortion procedures actually increased maternal mortality rates in the US by dou… https://t.co/qMLABx7KZW",GenXJaneDough,Anonymous & partyless #patriot. 🇺🇸 #MAGA #freespeech. Anti #marxist. Not one to coddle your fragile feelings. Come at me & you’ll be BLOCKED. No DMs.
2AZWNZRTVACE,423806cc-2467-455b-a788-9bc10753e6cf,f21c17c8-8d74-406c-8644-febb273e7167,FALSE,,1.54E+18,@CjPsychosis @MrColionNoir Certain peoples in the U.S. have led people to believe that pre-born babies don't matter… https://t.co/vifp8Nk8IZ,MattTow82424629,
DPNAMHPJRREC,5fe3d4e2-b913-4fe9-87b4-e2d8f7a60e9d,f223eed7-af72-4173-b064-ef1bc44c051b,FALSE,,1.54E+18,Today I think of the hundreds of millions of babies killed by abortion. You loser @JustinTrudeau https://t.co/942Da0SMn3,SunilKumarAus,"Occupation: AI, Machine Learning, Predict Outcomes of human behavior (e.g. terrorism) Hobbies: Public Policy. Biden’s America is RACIST. 🤮"
73FP3QEHRD7V,6a9e6b91-e4d2-433a-8812-99b9c3f2a057,f3465ffa-8843-4b00-8742-ce82f5a29b06,FALSE,,1.54E+18,@humansilk Deal And every abortion does the life expectancy of the life they just took in prison 😂,Emcclain101,We are not the same but we can coexist I enjoy getting under y’all skin as a stranger you’ll never meet🤣
T3RMAEPRMD6J,40ac5144-54a2-417d-b8ec-79a8ee20e7b3,f38cb70a-6802-4565-8a0c-bb36e91f5745,FALSE,,1.54E+18,"@EmmanuelMacron You Bafoon, The Supreme Court did not impose any restrictions on Abortion. Depending on where you g… https://t.co/MvFTX4u3kn",damcamphusband,"Very Amateur Meteorologist, Live off Wired Grid, Disabled Vet, Living Life with the best wife."
VNAQPVX4R36A,a28c7fc6-f4da-49f6-9e7d-0c4c28fa0d6d,f3b9e5f1-637e-4c48-9ed9-0f44c2b45a4c,FALSE,,1.54E+18,"@PissedOffMandaP Unfortunately, the abortion industry covers for abusers and rapists. They need the repeat customers.",PicklesGhost,"Freedom-loving kitty! 🇺🇸 Do not comply!
Pronouns: My/natural/immunity/is/superior
Take off that ridiculous mask, 🤡
The baby's body is not your body.😘"
T3RMAEPRMD6J,303c81fd-d3a2-4051-adac-08a0aa52b02f,f42de2d4-177e-4d13-8d38-457bcf4e5851,FALSE,,1.54E+18,@AlYourPalster @RealPootie @realpdxscanner So narrow minded of you and everyone else. Refusing to acknowledge the T… https://t.co/J0ryG5Hr5Y,GroDoubleG,"Freedom is quite literally my vibration and life blood. Fuck the puppeteers and puppets we call the elites and the politicians, respectively."
Z6J69GNZYEXY,9ad153ff-9fc5-42bf-834d-29568d71bfbc,f56494e2-5742-46b5-a200-98cd102f906e,FALSE,,1.54E+18,"Roughly the same length of time as #RoeVWade existed. 

Roe v Wade was about population control, it was eugenics. https://t.co/SPWxDGpSxa",CyprusNik,My Pronouns are Legend/Legendself and Sexy/Sexyself.
6CNHTCG6W6XM,a74690a8-1464-478c-a605-da7b1838838e,f70623f3-6a5b-4a03-80af-b95809ab71dd,FALSE,,1.54E+18,"If you're a priest or a bishop and you have publicly praised the overturning of Roe vs Wade, thank you.",_tdprater,"Husband and father of two, Correctional Officer, and Catholic convert in progress."
7R2NKCJQNXPP,53aecbf0-25a9-486e-8914-c7a4d2ba5427,f78d1937-f53c-4020-9eb0-6782774f152d,FALSE,,1.54E+18,@ShotoSimp98 @SassyValkyrie @Snowy_Doe @war_updatez @HerbScribner Roe v Wade is dead deal with it,mafia2198,
Z6J69GNZYEXY,50f64220-bf85-4fbc-9168-0fa93c65175b,f84d8dfe-807f-4507-a75b-90979f0b8a98,FALSE,,1.54E+18,@DBCoope43604497 That's why I don't think it will have any impact on the elections this November. Most of these peo… https://t.co/ob7K1YZEya,DieselPickUp244,"Expressing a conservative viewpoint. Not a BOT, Not my real name. Tolerant they claim, what a joke. BTW, Happily Married, I'm 60+ years old so no DM's hahahaha."
XJKGQQWFXKTX,b1689b9c-56d4-4cc0-aef1-88af6ce90ed2,f9ba28b2-3a1f-476a-bc2a-5c44188d6e45,FALSE,,1.54E+18,@midlifewomanon1 @CharlieCrist Sound like you are pro-abortion--Infanticide.,WandaWy18132190,MFTA Independent conservative
7ZGW996YFZ6X,b2c32bc5-f7e4-4da6-aa47-fd482bacb39e,f9e517ae-628d-4633-9bc5-d02ac5588633,FALSE,,1.54E+18,@INSOMNIAtv @Timcast Guess they're going to offer abortion services on military bases now. Your tax payer dollars hard at work.,WTFDidTheyJust1,"Envoy for
@libsoftiktok
@SirajAHashmi
@defiantls
@ListComesForAll

I will screenshot it. I will post it. I will tag them. 

Hell follows soon after."
YKR74H2QRD6F,50875e20-95ba-4165-bed3-fafaa341a7f2,faf9e0e3-cd60-44b6-acd1-4b635fb34e02,FALSE,,1.54E+18,"one last thing before i get go off social media for a while,

abortion is NOT of God. that’s it. that’s all.",daeshasb,Yahweh is my obsession.
R7XYZ4FKMFF9,fa88e390-9b6b-49da-9692-c89ad64d09e2,fb721d28-254e-41ee-940e-2e24bbb254ad,FALSE,,1.54E+18,"@TrustlessState Well, science says that life starts by conception.

So, if you just go f*** with someone without pr… https://t.co/rpCbvu1xFC",Petar26995863,Your Keys Your Crypto #TrustYourselves
R7XYZ4FKMFF9,26909ea5-800a-404e-97f0-4d06d3cd8b81,fba00989-4b40-4ba2-9651-5682bd73529a,FALSE,,1.54E+18,"These woman wanna sit here and complain about Roe v Wade, "" my body, my choice "" and say your mother had a choice,… https://t.co/JIVmSxQOuD",ShootHimNtMe,"Welcome To ShooEm Nation, we try to bring all kinds of stupid. If you have a positive IQ this may not be your stream....for I fear you'll have joined in as well"
4TG67HVWJNDP,4f6a3c14-c104-4f8e-8c5d-d7cf06f61217,fbc2684d-09e5-4fbe-add2-376f2da10751,FALSE,,1.54E+18,@NBA Now we weigh in on abortion.  Of course this league kisses the ass of the CCP.,10thamendmentKP,"There are Two Genders. You will Die someday, be careful, with your pride. Likes will not get you to Heaven.   🙏 the 📿"
7R2NKCJQNXPP,6fc6c89a-112d-44a2-be02-6479ead3d3fe,fc48e03e-a438-4686-9d9e-676c7b144f7a,FALSE,,1.54E+18,Studies show there is a direct correlation between supporting abortion and being fat and ugly.,CovfefeMichael1,"Outspoken conservative. If you have to silence the opposition, it means your ideas suck. #IFBAP"
YKR74H2QRD6F,60915589-9ef8-4211-ae93-75562cb9cfcc,fc53394f-affa-4a86-b152-c0216a6b3895,FALSE,,1.54E+18,@JessicaCoblentz Then let me be the one to represent a great many Catholic women (who you clearly don’t know) who s… https://t.co/DjWQ3aKqCm,K_manning7,"Catholic wife, mom, & coffee addict"
X6P6DQRXD62A,58c4921d-3bf8-4628-a428-a308cc1dab30,fe234695-0783-4a07-a428-b36f6349c7c3,FALSE,,1.54E+18,"Sweetie, I’m atheist. My opposition to abortion is based on science, not religion. But your bigotry is duly noted. https://t.co/FnDjmALXf3",BoulwareH2,I don’t like pina coladas. Or getting caught in the rain.
